7Li
1H
201
0  -43  2.01142  2.01196  2.01259  2.0133  2.0141
0  -189
0  -309  0.433409  0.433489  0.433598  0.433738  0
-44  2.01013  2.01032  2.0106  2.01097  0  -194
0  -304  0.433447  0.433382  0.433345  0.433338  0.433359
0  -44  2.01019  2.01005  2.00999  2.01002  0
-198
0  -300  0.433986  0.43381  0.433662  0.43354  0
-44  2.01217  2.01161  2.01113  2.01073  2.01042  0
-202
0  -295  0.435269  0.434959  0.434676  0.434419  0.434189
0  -44  2.01526  2.01436  2.01355  2.01282  0
-207
0  -290  0.437201  0.436764  0.436352  0.435965  0.435604
0  -44  2.02098  2.01967  2.01844  2.0173  2.01624
0  -211
0  -286  0.439198  0.438662  0.43815  0.437663  0
-45  2.02704  2.0254  2.02385  2.02237  0  -216
0  -281  0.442239  0.441584  0.440951  0.440343  0.439759
0  -44  2.03647  2.03442  2.03245  2.03057  2.02876
0  -220
0  -276  0.445866  0.445095  0.444346  0.443621  0.442918
0  -44  2.04793  2.04548  2.0431  2.04081  2.0386
0  -225
0  -271  0.450057  0.449175  0.448314  0.447476  0.446659
0  -45  2.05857  2.05579  2.05309  2.05047  0
-230
0  -266  0.454795  0.453804  0.452835  0.451888  0.450962
0  -45  2.07369  2.0705  2.0674  2.06437  2.06143
0  -234
0  -261  0.460059  0.458965  0.457891  0.456838  0.455806
0  -45  2.09082  2.08723  2.08372  2.0803  2.07695
0  -239
0  -255  0.467044  0.465831  0.464636  0.463462  0.462308
0.461173  0  -45  2.10995  2.10596  2.10205  2.09823
2.09448  0  -244
0  -250  0.473401  0.472092  0.470801  0.46953  0.468277
0  -46  2.13106  2.12668  2.12238  2.11815  2.11401
0  -249
0  -245  0.480224  0.478823  0.47744  0.476075  0.474729
0  -46  2.15414  2.14937  2.14467  2.14006  2.13552
0  -254
0  -239  0.488999  0.487493  0.486005  0.484533  0.483079
0.481642  0  -46  2.17916  2.174  2.16892  2.16392
2.15899  0  -259
0  -233  0.498383  0.496779  0.49519  0.493617  0.492061
0.490522  0  -47  2.2061  2.20056  2.1951  2.18971
2.1844  0  -264
0  -227  0.508341  0.506643  0.504961  0.503293  0.501641
0.500004  0  -48  2.23493  2.22902  2.22318  2.21741
2.21172  0  -269
0  -222  0.517051  0.51528  0.513524  0.511782  0.510054
0  -49  2.26562  2.25934  2.25313  2.24699  2.24092
0  -274
0  -215  0.529829  0.527964  0.526112  0.524273  0.522447
0.520635  0.518836  0  -49  2.29813  2.29148  2.28491
2.27841  2.27198  0  -279
0  -209  0.541282  0.539343  0.537416  0.535501  0.533598
0.531707  0  -50  2.33948  2.33241  2.32542  2.31849
2.31163  2.30485  0  -284
0  -203  0.553154  0.551148  0.549153  0.547169  0.545195
0.543233  0  -51  2.37584  2.36843  2.36109  2.35382
2.34662  0  -290
0  -196  0.567479  0.565403  0.563338  0.561281  0.559234
0.557198  0.555171  0  -51  2.42167  2.41387  2.40613
2.39846  2.39085  2.38331  0  -295
0  -189  0.582248  0.580113  0.577987  0.575868  0.573758
0.571656  0.569563  0  -53  2.46163  2.45352  2.44546
2.43747  2.42954  0  -301
0  -182  0.597391  0.595207  0.59303  0.59086  0.588696
0.586539  0.58439  0  -54  2.51162  2.50314  2.49472
2.48636  2.47806  2.46981  0  -306
0  -175  0.612835  0.610613  0.608396  0.606184  0.603977
0.601776  0.59958  0  -55  2.56373  2.5549  2.54613
2.53742  2.52876  2.52016  0  -312
0  -167  0.630761  0.628508  0.626258  0.624011  0.621768
0.619529  0.617293  0.615062  0  -56  2.61782  2.60867
2.59957  2.59053  2.58154  2.57261  0  -318
0  -160  0.6466  0.644332  0.642065  0.6398  0.637536
0.635275  0.633017  0  -58  2.67377  2.66432  2.65492
2.64557  2.63627  2.62702  0  -324
0  -151  0.667049  0.664777  0.662504  0.660231  0.657958
0.655685  0.653413  0.651141  0.64887  0  -59  2.73145
2.72173  2.71204  2.70241  2.69282  2.68327  0  -330
0  -143  0.685183  0.682923  0.68066  0.678396  0.676129
0.673861  0.671592  0.669321  0  -61  2.80073  2.79071
2.78073  2.77079  2.76089  2.75104  2.74122  0  -336
0  -133  0.707609  0.705384  0.703155  0.700921  0.698683
0.696441  0.694196  0.691947  0.689695  0.68744  0  -63
2.86164  2.85139  2.84119  2.83102  2.82088  2.81079  0
-343
0  -123  0.729556  0.72739  0.725216  0.723036  0.720849
0.718656  0.716458  0.714253  0.712044  0.709829  0  -66
2.93425  2.92378  2.91334  2.90294  2.89256  2.88222  2.87191
0  -349
0  -113  0.750804  0.748717  0.746621  0.744516  0.742403
0.740282  0.738152  0.736014  0.733869  0.731716  0  -69
3.00828  2.99762  2.987  2.97639  2.96582  2.95527  2.94474
0  -356
0  -101  0.775073  0.77311  0.771135  0.769149  0.767152
0.765145  0.763126  0.761097  0.759058  0.757009  0.754951  0.752882
0  -72  3.08345  3.07265  3.06187  3.05111  3.04037
3.02965  3.01895  0  -363
0  -88  0.79946  0.797664  0.795853  0.79403  0.792192
0.790341  0.788477  0.7866  0.784709  0.782807  0.780891  0.778964
0.777024  0  -77  3.15947  3.14857  3.13768  3.1268
3.11594  3.10509  3.09426  0  -370
0  -72  0.826144  0.824597  0.823032  0.821451  0.819854
0.81824  0.81661  0.814964  0.813302  0.811625  0.809932  0.808223
0.8065  0.804762  0.803009  0.801242  0  -82  3.24702
3.23605  3.22509  3.21413  3.20318  3.19224  3.1813  3.17038
0  -377
0  -52  0.853329  0.852149  0.85095  0.849731  0.848493
0.847235  0.845958  0.844662  0.843347  0.842013  0.840661  0.83929
0.837901  0.836494  0.835068  0.833625  0.832164  0.830685  0.829189
0.827675  0  -90  3.33484  3.32387  3.31289  3.30191
3.29092  3.27994  3.26897  3.25799  0  -385
0  -15  0.882159  0.881778  0.881374  0.880947  0.880497
0.880025  0.87953  0.879013  0.878473  0.87791  0.877325  0.876718
0.876088  0.875436  0.874762  0.874066  0.873347  0.872607  0.871845
0.871061  0.870255  0.869428  0.868579  0.867709  0.866817  0.865905
0.864971  0.864016  0.863039  0.862042  0.861025  0.859986  0.858928
0.857848  0.856749  0.855629  0.854489  0  -102  3.42248
3.41155  3.40062  3.38967  3.37872  3.36775  3.35679  3.34582
0  -393
0  0.885111  0.885076  0.885018  0.884937  0.884833  0.884705
0.884554  0.884381  0.884184  0.883963  0.88372  0.883454  0.883165
0.882852  0.882517  0  -130  3.52027  3.50947  3.49865
3.48781  3.47696  3.46609  3.4552  3.44431  3.4334  0
-401
0  -137  3.61657  3.60596  3.59533  3.58468  3.574
3.56329  3.55257  3.54182  3.53106  0  -410
0  -127  3.72099  3.71069  3.70036  3.69  3.6796
3.66917  3.65871  3.64822  3.63769  3.62714  0  -419
0  -116  3.83168  3.82183  3.81193  3.80199  3.79201
3.78198  3.77191  3.76181  3.75166  3.74147  3.73125  0
-429
0  -104  3.9461  3.93686  3.92755  3.9182  3.90878
3.89932  3.88981  3.88024  3.87063  3.86096  3.85125  3.84149
0  -440
0  -91  4.06095  4.05249  4.04397  4.03538  4.02672
4.01801  4.00923  4.00039  3.99149  3.98253  3.97351  3.96443
3.9553  0  -452
0  -76  4.17946  4.17207  4.16461  4.15707  4.14945
4.14177  4.134  4.12617  4.11826  4.11028  4.10223  4.09411
4.08592  4.07767  4.06934  0  -465
0  -56  4.31014  4.30441  4.2986  4.2927  4.28671
4.28064  4.27447  4.26823  4.26189  4.25547  4.24897  4.24239
4.23572  4.22897  4.22213  4.21522  4.20823  4.20115  4.194
4.18677  0  -480
0  -26  4.43823  4.43538  4.43243  4.42937  4.42622
4.42297  4.41961  4.41616  4.41261  4.40896  4.40521  4.40136
4.39742  4.39337  4.38923  4.385  4.38066  4.37624  4.37171
4.36709  4.36238  4.35757  4.35267  4.34767  4.34258  4.3374
4.33213  4.32677  4.32131  4.31577  0  -500
0  4.4762  4.47604  4.47578  4.47541  4.47494  4.47436
4.47368  4.4729  4.47201  4.47101  4.46991  4.46871  4.4674
4.46599  4.46447  4.46285  4.46113  4.4593  4.45737  4.45533
4.4532  4.45096  4.44862  4.44617  4.44363  4.44098  0
-530
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557
0  -557

307.829
0  -557
0  -1  0.0591361  0.0591381  0  0.0591448  0.0591494
0  0.0591611  0.0591682  0  0.0591848  0.0591944  0
0.0592161  0.0592282  0.0592412  0.059255  0  0.0592851  0.0593014
0  0.0593365  0.0593554  0  0.0593956  0.059417  0
0.0594623  0.0594863  0.0595111  0.0595367  0  0.0595906  0.0596188
0  0.0596779  0.0597087  0  0.059773  0.0598064  0
0.0598759  0.0599119  0.0599489  0.0599867  0  0.060065  0.0601055
0  0.0601891  0.0602323  0  0.0603213  0.0603672  0
0.0604616  0.0605102  0.0605598  0.0606102  0  0.0607138  0.0607671
0  0.0608763  0.0609323  0  0.0610472  0.0611061  0.0611659
0.0612267  0  0.0613511  0.0614148  0  0.061545  0.0616116
0  0.0617478  0.0618174  0.061888  0.0619595  0  0.0621057
0.0621803  0  0.0623326  0.0624103  0  0.0625689  0.0626497
0.0627315  0.0628145  0  0.0629836  0.0630697  0  0.0632452
0.0633346  0.0634251  0.0635167  0  0.0637033  0.0637982  0
0.0639915  0.0640899  0.0641894  0.0642901  0  0.0644949  0.0645991
0  0.064811  0.0649187  0.0650277  0.0651379  0  0.0653619
0.0654757  0  0.0657072  0.0658248  0.0659437  0.0660639  0
0.0663081  0.0664321  0.0665575  0.0666842  0  0.0669416  0.0670723
0  0.0673378  0.0674726  0.0676089  0.0677465  0  0.068026
0.0681678  0.0683112  0.0684559  0  0.0687499  0.0688991  0.0690498
0.069202  0  0.069511  0.0696678  0.0698262  0.0699861  0
0.0703107  0.0704755  0.0706418  0.0708098  0  0.0711507  0.0713237
0.0714983  0.0716747  0  0.0720326  0.0722142  0.0723975  0.0725826
0  0.0729582  0.0731487  0.0733411  0.0735354  0  0.0739295
0.0741294  0.0743312  0.074535  0.0747408  0.0749485  0  0.0753699
0.0755837  0.0757996  0.0760175  0  0.0764596  0.0766838  0.0769102
0.0771388  0.0773696  0.0776026  0  0.0780753  0.0783151  0.0785572
0.0788016  0.0790484  0.0792975  0  0.079803  0.0800595  0.0803184
0.0805798  0.0808437  0.0811102  0.0813792  0.0816509  0  0.0822022
0.0824819  0.0827643  0.0830494  0.0833373  0.083628  0.0839216  0.084218
0  0.0848197  0.0851249  0.0854332  0.0857444  0.0860588  0.0863762
0.0866968  0.0870206  0.0873476  0.0876778  0.0880113  0.0883482  0
0.089032  0.089379  0.0897295  0.0900836  0.0904412  0.0908025  0.0911673
0.0915359  0.0919082  0.0922843  0.0926643  0.0930481  0.0934359  0.0938276
0.0942233  0.0946232  0.0950272  0.0954353  0.0958477  0.0962644  0.0966854
0.0971108  0  -304
0  -1  0.0228024  0.0228034  0.0228047  0.0228065  0.0228086
0.0228111  0.022814  0.0228173  0.022821  0.0228251  0.0228296  0.0228345
0.0228397  0.0228454  0.0228514  0.0228578  0.0228646  0.0228719  0.0228795
0.0228875  0.0228959  0.0229047  0.0229139  0.0229234  0.0229334  0.0229438
0.0229546  0.0229658  0.0229774  0.0229893  0.0230017  0.0230145  0.0230277
0.0230413  0.0230553  0.0230697  0.0230845  0.0230998  0.0231154  0.0231315
0.0231479  0.0231648  0.0231821  0.0231998  0.023218  0.0232365  0.0232555
0.0232749  0.0232947  0.023315  0.0233357  0.0233568  0.0233783  0.0234003
0.0234227  0.0234455  0.0234688  0.0234925  0.0235167  0.0235413  0.0235664
0  -189  0.0975407  0.0979751  0.098414  0.0988577  0.099306
0.099759  0.100217  0.10068  0.101147  0.10162  0.102098  0.102581
0.103069  0.103563  0.104062  0.104566  0.105076  0.105591  0.106112
0.106639  0.107172  0.10771  0.108255  0.108806  0.109363  0.109926
0.110496  0.111072  0.111654  0.112244  0.11284  0.113442  0.114052
0.114669  0.115293  0.115925  0.116563  0.11721  0.117863  0.118525
0.119195  0.119872  0.120558  0.121251  0.121954  0.122664  0.123384
0.124112  0.124849  0.125595  0.126351  0.127115  0.12789  0.128674
0.129468  0.130272  0.131086  0.131911  0.132746  0.133592  0.134449
0.135317  0.136196  0.137087  0.137989  0.138904  0.139831  0.14077
0.141722  0.142686  0.143664  0.144655  0.145659  0.146678  0.14771
0.148757  0.149819  0.150896  0.151987  0.153095  0.154218  0.155357
0.156513  0.157685  0.158875  0.160082  0.161307  0.162551  0.163813
0.165094  0.166394  0.167714  0  -212
0  -62  0.0235918  0.0236178  0.0236442  0.0236711  0.0236984
0.0237261  0.0237544  0.023783  0.0238122  0.0238418  0.0238719  0.0239025
0.0239335  0.023965  0.023997  0.0240295  0.0240625  0.0240959  0.0241299
0.0241643  0.0241993  0.0242347  0.0242706  0.0243071  0.024344  0.0243815
0.0244195  0.024458  0.024497  0.0245365  0.0245766  0.0246172  0.0246583
0.0247  0.0247422  0.024785  0.0248283  0.0248722  0.0249166  0.0249616
0.0250071  0.0250532  0.0250999  0.0251472  0.0251951  0.0252435  0.0252925
0.0253422  0.0253924  0.0254432  0.0254946  0.0255467  0.0255994  0.0256527
0.0257066  0.0257611  0.0258163  0.0258722  0.0259287  0.0259858  0.0260436
0.0261021  0.0261612  0.0262211  0.0262816  0.0263427  0.0264046  0.0264672
0.0265305  0.0265945  0.0266592  0.0267247  0.0267909  0.0268578  0.0269255
0.0269939  0.0270631  0.027133  0.0272038  0.0272753  0.0273476  0.0274207
0.0274946  0.0275693  0.0276448  0.0277212  0.0277984  0.0278764  0.0279553
0.0280351  0.0281157  0.0281972  0.0282796  0.0283629  0.0284472  0.0285323
0.0286183  0.0287053  0.0287933  0.0288822  0.028972  0.0290629  0.0291547
0.0292475  0.0293414  0.0294362  0.0295321  0.0296291  0.0297271  0.0298261
0.0299263  0.0300275  0.0301298  0.0302333  0.0303379  0.0304436  0.0305505
0.0306586  0.0307678  0.0308783  0.03099  0.0311029  0.031217  0.0313324
0.0314491  0.0315671  0.0316863  0.0318069  0.0319289  0.0320522  0.0321768
0.0323029  0.0324304  0.0325593  0.0326896  0.0328214  0.0329547  0.0330895
0.0332259  0.0333637  0.0335032  0.0336442  0.0337868  0.0339311  0.034077
0.0342246  0.0343739  0.0345249  0.0346776  0.0348322  0.0349885  0.0351466
0.0353066  0.0354685  0.0356323  0.035798  0.0359656  0.0361353  0.0363069
0  -122  0.169055  0.170416  0.171798  0.173202  0.174628
0.176076  0.177548  0.179043  0.180562  0.182106  0.183675  0.18527
0.186891  0.18854  0.190216  0.191921  0.193654  0.195418  0.197212
0.199037  0.200894  0.202784  0.204707  0.206666  0.208659  0.210689
0.212757  0.214862  0.217007  0.219192  0.221419  0.223689  0.226002
0.22836  0.230765  0.233217  0.235718  0.238269  0.240873  0.24353
0.246242  0.249011  0.251838  0.254725  0.257675  0.260689  0.263769
0  -165
0  -221  0.0364806  0.0366564  0.0368343  0.0370143  0.0371965
0.0373809  0.0375676  0.0377565  0.0379477  0.0381413  0.0383373  0.0385357
0.0387365  0.0389398  0.0391457  0.0393542  0.0395653  0.039779  0.0399955
0.0402147  0.0404367  0.0406616  0.0408893  0.04112  0.0413537  0.0415905
0.0418303  0.0420733  0.0423195  0.042569  0.0428218  0.043078  0.0433376
0.0436007  0.0438674  0.0441377  0.0444118  0.0446896  0.0449712  0.0452568
0.0455463  0.0458399  0.0461377  0.0464397  0.0467459  0.0470566  0.0473717
0.0476914  0.0480158  0.0483449  0.0486788  0.0490177  0.0493616  0.0497107
0.050065  0.0504247  0.0507899  0.0511606  0.0515371  0.0519194  0.0523077
0  -108  0.266917  0.270136  0.273427  0.276794  0.280239
0.283765  0.287373  0.291068  0.294852  0.298729  0.302702  0.306773
0.310948  0.31523  0.319624  0.324132  0.32876  0.333514  0.338396
0.343415  0.348573  0.353879  0.359337  0.364955  0.37074  0.376699
0.38284  0.389172  0  -137
0  -282  0.0527021  0.0531027  0.0535097  0.0539231  0.0543433
0.0547702  0.0552041  0.0556451  0.0560935  0.0565493  0.0570127  0.0574839
0.0579632  0.0584507  0.0589466  0.059451  0.0599644  0.0604867  0.0610184
0.0615595  0.0621104  0.0626714  0.0632426  0.0638244  0.064417  0.0650207
0.0656359  0.0662628  0.0669017  0.0675531  0.0682173  0.0688945  0.0695853
0.07029  0.0710089  0.0717426  0.0724915  0.073256  0  -98
0.395704  0.402444  0.409404  0.416595  0.424028  0.431714  0.43967
0.447907  0.456442  0.465291  0.474473  0.484006  0.493912  0.504212
0.514933  0.526098  0.53774  0.549888  0.562578  0  -118
0  -320  0.0740367  0.0748339  0.0756483  0.0764804  0.0773308
0.0782  0.0790886  0.0799974  0.080927  0.0818781  0.0828514  0.0838477
0.0848679  0.0859128  0.0869832  0.0880802  0.0892047  0.0903577  0.0915404
0.0927538  0.0939993  0.095278  0.0965913  0.0979408  0.0993277  0
-92  0.575848  0.589738  0.604296  0.619571  0.63562  0.652506
0.670297  0.689072  0.708916  0.72993  0.752224  0.775923  0.801172
0  -105
0  -345  0.100754  0.102221  0.10373  0.105284  0.106885
0.108534  0.110234  0.111987  0.113796  0.115664  0.117593  0.119587
0.12165  0.123783  0.125993  0.128282  0.130655  0  -88
0.828134  0.857002  0.887994  0.921367  0.957428  0.99653  1.0391
1.08567  1.13685  0  -96
0  -362  0.133117  0.135673  0.138329  0.141092  0.143967
0.146962  0.150084  0.153344  0.156749  0.16031  0.16404  0.167949
0.172054  0  -84  1.19343  1.25637  1.32691  1.40665
1.49765  1.60276  0  -90
0  -375  0.176368  0.180909  0.185697  0.190753  0.196101
0.20177  0.20779  0.214197  0.221032  0.228342  0  -80
1.72588  1.87262  2.05135  2.27526  0  -86
0  -385  0.236182  0.244616  0.253717  0.263576  0.274298
0.286011  0.29887  0  -77  2.56665  2.96687  3.56428
0  -83
0  -392  0.313069  0.328845  0.346504  0.366438  0.389163
0  -75  4.59659  0  -82
0  -397  0.415376  0.446045  0.482547  0.526958  0
-72  7.09478  0  -81
0  -401  0.582531  0.654778  0.75395  0.901971  0
-151
0  -557
0  -474  8.93363  0  -81
0  -472  5.40235  6.43507  0  -82
0  -405  1.53308  2.15848  0  -63  4.80451
0  -84
0  -404  1.27636  0  -63  4.11198  4.40384
0  -85
0  -466  3.56103  3.70831  3.88757  0  -87
0  -403  1.12781  0  -59  3.33164  3.43734
0  -90
0  -461  3.08848  3.15966  3.24003  0  -92
0  -401  0.955332  1.0281  0  -54  2.91573
2.96761  3.02487  0  -95
0  -399  0.854311  0.899238  0  -53  2.78531
2.82515  2.86845  0  -98
0  -397  0.786124  0.817298  0  -52  2.68259
2.71436  2.7485  0  -101
0  -394  0.715768  0.736191  0.759411  0  -51
2.59912  2.62518  2.65294  0  -104
0  -392  0.681375  0.697627  0  -51  2.52965
2.55149  2.57461  0  -107
0  -389  0.641216  0.653385  0.666707  0  -50
2.47073  2.48936  2.50897  0  -110
0  -386  0.610209  0.619745  0.630045  0  -49
2.40457  2.41997  2.4361  2.453  0  -113
0  -383  0.58537  0.593091  0.601349  0  -49
2.36217  2.37571  2.38983  0  -117
0  -380  0.564927  0.571332  0.578133  0  -48
2.31313  2.32469  2.33669  2.34918  0  -120
0  -377  0.547752  0.553167  0.558882  0  -48
2.28093  2.29128  2.30201  0  -124
0  -374  0.533092  0.537736  0.542616  0  -47
2.24296  2.25197  2.2613  2.27094  0  -127
0  -370  0.516571  0.520421  0.524449  0.528668  0
-46  2.20971  2.21763  2.2258  2.23424  0  -131
0  -367  0.505982  0.509361  0.512887  0  -46
2.18039  2.18738  2.1946  2.20204  0  -135
0  -363  0.49378  0.496647  0.499632  0.502741  0
-45  2.15441  2.16062  2.16701  2.1736  0  -139
0  -360  0.485826  0.488374  0.491024  0  -46
2.13684  2.14253  2.14838  0  -143
0  -356  0.476553  0.478741  0.481013  0.483374  0
-45  2.1157  2.12075  2.12596  2.13132  0  -146
0  -352  0.468578  0.470461  0.472416  0.474446  0
-45  2.09689  2.10139  2.10602  2.11079  0  -150
0  -348  0.461714  0.463334  0.465017  0.466764  0
-45  2.0802  2.08418  2.08829  2.09253  0  -154
0  -345  0.457207  0.458652  0.460154  0  -45
2.06544  2.06896  2.07259  2.07633  0  -158
0  -341  0.451962  0.453196  0.454481  0.455817  0
-44  2.05249  2.05557  2.05875  2.06204  0  -162
0  -337  0.447508  0.448552  0.449641  0.450778  0
-43  2.03868  2.04124  2.0439  2.04666  2.04953  0
-166
0  -332  0.44294  0.44377  0.44464  0.445553  0.446509
0  -43  2.02941  2.03158  2.03385  2.03621  0
-171
0  -328  0.440017  0.44069  0.441401  0.442151  0
-44  2.02167  2.02347  2.02536  2.02734  0  -175
0  -324  0.437693  0.43822  0.438782  0.439381  0
-44  2.01541  2.01684  2.01836  2.01997  0  -179
0  -320  0.435931  0.43632  0.436744  0.437201  0
-44  2.01057  2.01165  2.01281  2.01406  0  -183
0  -315  0.434471  0.434699  0.434959  0.43525  0.435574
0  -43  2.00649  2.00714  2.00787  2.00868  2.00958
0  -187
0  -311  0.433865  0.433971  0.434107  0.434274  0
-44  2.00478  2.00508  2.00547  2.00594  0  -192
0  -307  0.433736  0.433725  0.433743  0.433789  0
-44  2.00442  2.00438  2.00443  2.00456  0  -196
0  -302  0.434216  0.434065  0.433941  0.433844  0.433776
0  -43  2.00585  2.0054  2.00503  2.00474  2.00454
0  -200
0  -297  0.435379  0.435093  0.434834  0.434601  0.434395
0  -44  2.0085  2.00771  2.00701  2.00639  0
-205
0  -293  0.436783  0.436393  0.436029  0.435691  0
-44  2.01367  2.01247  2.01135  2.01032  2.00937  0
-209
0  -288  0.439107  0.438592  0.438102  0.437637  0.437197
0  -44  2.01928  2.01775  2.01631  2.01495  0
-214
0  -283  0.442044  0.441409  0.440797  0.44021  0.439646
0  -44  2.02814  2.02621  2.02435  2.02258  2.02089
0  -218
0  -278  0.445573  0.444821  0.444092  0.443386  0.442703
0  -45  2.0367  2.03444  2.03226  2.03016  0
-223
0  -274  0.448809  0.447966  0.447146  0.446348  0
-45  2.04924  2.04657  2.04398  2.04147  2.03905  0
-227
0  -268  0.454327  0.453353  0.4524  0.451469  0.45056
0.449673  0  -44  2.0638  2.06073  2.05773  2.05482
2.05199  0  -232
0  -263  0.459514  0.458435  0.457376  0.456338  0.455322
0  -45  2.08039  2.07691  2.07351  2.0702  2.06696
0  -237
0  -258  0.465216  0.464036  0.462875  0.461734  0.460614
0  -46  2.0951  2.0913  2.08759  2.08395  0
-242
0  -253  0.471416  0.470137  0.468878  0.467638  0.466417
0  -46  2.1153  2.1111  2.10698  2.10294  2.09898
0  -246
0  -248  0.478094  0.476721  0.475366  0.474031  0.472714
0  -46  2.13747  2.13288  2.12837  2.12393  2.11957
0  -251
0  -242  0.486711  0.48523  0.483767  0.482322  0.480894
0.479485  0  -46  2.16161  2.15663  2.15172  2.14689
2.14214  0  -256
0  -237  0.494372  0.492806  0.491257  0.489724  0.488209
0  -47  2.1877  2.18232  2.17703  2.17181  2.16668
0  -261
0  -231  0.504112  0.502449  0.500801  0.49917  0.497554
0.495955  0  -47  2.21569  2.20994  2.20427  2.19867
2.19314  0  -266
0  -225  0.514414  0.512659  0.51092  0.509195  0.507486
0.505791  0  -48  2.24557  2.23945  2.2334  2.22742
2.22152  0  -271
0  -219  0.52524  0.523401  0.521575  0.519764  0.517966
0.516183  0  -48  2.28387  2.27731  2.27081  2.26439
2.25805  2.25177  0  -276
0  -213  0.536551  0.534634  0.532729  0.530837  0.528958
0.527092  0  -49  2.31777  2.31085  2.304  2.29722
2.29051  0  -282
0  -206  0.550308  0.548308  0.546319  0.544342  0.542376
0.540423  0.538481  0  -50  2.35343  2.34616  2.33896
2.33183  2.32476  0  -287
0  -200  0.562532  0.560469  0.558416  0.556373  0.554341
0.552319  0  -51  2.39847  2.3908  2.38319  2.37565
2.36817  2.36077  0  -292
0  -193  0.577238  0.57511  0.572991  0.570881  0.56878
0.566688  0.564605  0  -51  2.44588  2.43782  2.42982
2.42189  2.41402  2.40621  0  -298
0  -186  0.592356  0.590174  0.587999  0.585831  0.583671
0.581519  0.579374  0  -53  2.48713  2.47875  2.47044
2.46219  2.45401  0  -304
0  -179  0.607813  0.605587  0.603367  0.601152  0.598943
0.596741  0.594545  0  -54  2.53861  2.52988  2.52121
2.5126  2.50405  2.49556  0  -309
0  -172  0.623537  0.621277  0.619022  0.61677  0.614524
0.612282  0.610045  0  -55  2.59215  2.58309  2.57408
2.56513  2.55623  2.54739  0  -315
0  -164  0.641735  0.63945  0.637168  0.634889  0.632612
0.630338  0.628067  0.6258  0  -56  2.64762  2.63824
2.62892  2.61965  2.61043  2.60126  0  -321
0  -156  0.660067  0.657772  0.655478  0.653184  0.650891
0.6486  0.64631  0.644021  0  -58  2.70488  2.69522
2.6856  2.67603  2.66651  2.65704  0  -327
0  -148  0.678418  0.676127  0.673835  0.671542  0.669248
0.666953  0.664658  0.662363  0  -60  2.7638  2.75387
2.74399  2.73414  2.72435  2.71459  0  -333
0  -139  0.69894  0.696671  0.694399  0.692124  0.689845
0.687564  0.685281  0.682995  0.680708  0  -61  2.83442
2.82422  2.81405  2.80392  2.79383  2.78378  2.77377  0
-339
0  -130  0.719173  0.716944  0.71471  0.712471  0.710227
0.707978  0.705725  0.703467  0.701206  0  -64  2.89639
2.88598  2.8756  2.86525  2.85494  2.84466  0  -346
0  -119  0.743269  0.741114  0.738951  0.736781  0.734604
0.732419  0.730227  0.728029  0.725824  0.723613  0.721396  0
-66  2.97013  2.95951  2.94892  2.93835  2.92782  2.91731
2.90684  0  -352
0  -109  0.764338  0.762273  0.760199  0.758114  0.756021
0.753917  0.751805  0.749684  0.747554  0.745415  0  -70
3.04516  3.03437  3.02361  3.01287  3.00215  2.99145  2.98078
0  -359
0  -96  0.790177  0.788261  0.786332  0.784391  0.782437
0.780471  0.778494  0.776505  0.774505  0.772493  0.77047  0.768437
0.766393  0  -73  3.1212  3.11028  3.09939  3.08851
3.07764  3.0668  3.05597  0  -366
0  -82  0.815572  0.813852  0.812117  0.810368  0.808603
0.806823  0.80503  0.803221  0.801399  0.799562  0.797712  0.795848
0.793971  0.792081  0  -78  3.20895  3.19795  3.18695
3.17596  3.16498  3.15402  3.14306  3.13212  0  -373
0  -66  0.840868  0.839416  0.837945  0.836458  0.834952
0.833429  0.831889  0.830331  0.828757  0.827166  0.825558  0.823934
0.822293  0.820637  0.818964  0.817276  0  -85  3.28614
3.27511  3.26407  3.25304  3.24201  3.23098  3.21996  0
-381
0  -43  0.869003  0.868001  0.866978  0.865933  0.864868
0.863783  0.862677  0.861551  0.860404  0.859238  0.858051  0.856845
0.855619  0.854373  0.853108  0.851823  0.85052  0.849197  0.847855
0.846495  0.845116  0.843718  0.842302  0  -93  3.37442
3.3634  3.35237  3.34134  3.3303  3.31927  3.30823  3.29718
0  -388
0  0.891195  0.89116  0.891102  0.89102  0.890915  0.890787
0.890635  0.890461  0.890262  0.890041  0.889797  0.889529  0.889238
0.888924  0.888587  0.888227  0.887844  0.887438  0.887009  0.886557
0.886082  0.885585  0.885064  0.884521  0.883956  0.883368  0.882757
0.882124  0.881468  0.880791  0.880091  0.879368  0.878624  0.877858
0.87707  0.87626  0.875428  0.874574  0.873699  0.872803  0.871885
0.870946  0.869985  0  -107  3.47325  3.46232  3.45137
3.44041  3.42943  3.41845  3.40745  3.39645  3.38544  0
-396
