7Li
1H
206
0  -285
0  -214  0.344643  0.34473  0.344814  0.344896  0.344977
0.345054  0  -39  2.16299  2.15988  2.15679  2.15372
2.15067  0  -290
0  -209  0.344177  0.344275  0.34437  0.344463  0.344554
0  -40  2.17893  2.17569  2.17248  2.16929  2.16613
0  -295
0  -204  0.34366  0.343768  0.343873  0.343977  0.344078
0  -41  2.19212  2.18878  2.18547  2.18219  0
-300
0  -198  0.342975  0.343094  0.343211  0.343326  0.343439
0.343551  0  -41  2.20918  2.20572  2.20228  2.19887
2.19548  0  -304
0  -192  0.342224  0.342354  0.342481  0.342608  0.342732
0.342854  0  -42  2.22689  2.2233  2.21973  2.21619
2.21267  0  -309
0  -186  0.341412  0.341552  0.341689  0.341825  0.34196
0.342093  0  -43  2.24527  2.24154  2.23784  2.23416
2.23051  0  -314
0  -180  0.340545  0.340693  0.34084  0.340985  0.341129
0.341271  0  -44  2.26431  2.26045  2.25661  2.2528
2.24902  0  -319
0  -174  0.339626  0.339783  0.339938  0.340091  0.340244
0.340395  0  -45  2.28403  2.28003  2.27606  2.27212
2.2682  0  -324
0  -167  0.338499  0.338663  0.338827  0.338989  0.33915
0.33931  0.339469  0  -45  2.30859  2.30443  2.3003
2.29619  2.29211  2.28806  0  -329
0  -161  0.337491  0.337661  0.337831  0.337999  0.338167
0.338334  0  -47  2.3298  2.3255  2.32123  2.31699
2.31278  0  -335
0  -154  0.336274  0.33645  0.336626  0.3368  0.336974
0.337147  0.33732  0  -48  2.35167  2.34724  2.34284
2.33847  2.33412  0  -340
0  -146  0.334842  0.335023  0.335203  0.335383  0.335563
0.335742  0.33592  0.336097  0  -49  2.37878  2.3742
2.36964  2.36511  2.3606  2.35612  0  -345
0  -139  0.333562  0.333746  0.33393  0.334113  0.334296
0.334478  0.33466  0  -51  2.4068  2.40207  2.39736
2.39268  2.38802  2.38339  0  -351
0  -130  0.331898  0.332083  0.332269  0.332454  0.332639
0.332824  0.333009  0.333194  0.333378  0  -52  2.43568
2.43081  2.42596  2.42113  2.41633  2.41155  0  -357
0  -122  0.330415  0.3306  0.330785  0.33097  0.331156
0.331341  0.331527  0.331712  0  -55  2.46539  2.46038
2.4554  2.45044  2.4455  2.44058  0  -363
0  -113  0.328762  0.328944  0.329127  0.32931  0.329493
0.329677  0.329861  0.330046  0.33023  0  -57  2.49585
2.49073  2.48562  2.48053  2.47546  2.47042  0  -369
0  -103  0.326966  0.327143  0.32732  0.327499  0.327677
0.327857  0.328037  0.328217  0.328398  0.32858  0  -60
2.52701  2.52177  2.51655  2.51135  2.50617  2.501  0
-375
0  -92  0.325072  0.32524  0.325409  0.325578  0.325749
0.32592  0.326093  0.326266  0.32644  0.326614  0.32679  0
-63  2.56412  2.55877  2.55344  2.54812  2.54282  2.53753
2.53226  0  -381
0  -79  0.322988  0.323141  0.323296  0.323452  0.323609
0.323767  0.323926  0.324087  0.324248  0.324411  0.324575  0.324739
0.324905  0  -67  2.60193  2.59649  2.59106  2.58565
2.58025  2.57486  2.56948  0  -388
0  -64  0.320854  0.320986  0.321119  0.321254  0.321391
0.321529  0.321668  0.321809  0.321952  0.322096  0.322241  0.322388
0.322536  0.322685  0.322836  0  -73  2.64027  2.63477
2.62927  2.62378  2.6183  2.61283  2.60738  0  -395
0  -45  0.31867  0.318768  0.318869  0.318971  0.319076
0.319182  0.31929  0.3194  0.319512  0.319625  0.31974  0.319857
0.319976  0.320096  0.320218  0.320342  0.320468  0.320595  0.320723
0  -81  2.67898  2.67343  2.66789  2.66235  2.65682
2.6513  2.64578  0  -402
0  0.316362  0.316366  0.316371  0.316379  0.316389  0.316401
0.316416  0.316433  0.316452  0.316473  0.316496  0.316522  0.31655
0.31658  0.316612  0.316647  0.316684  0.316722  0.316763  0.316807
0.316852  0.3169  0.316949  0.317001  0.317055  0.317112  0.31717
0.31723  0.317293  0.317358  0.317424  0.317493  0.317564  0.317637
0.317712  0.317789  0.317868  0.317949  0.318033  0.318118  0.318205
0.318294  0.318385  0.318478  0.318573  0  -92  2.72343
2.71787  2.71231  2.70675  2.70119  2.69563  2.69008  2.68453
0  -409
0  -129  2.77336  2.76783  2.76229  2.75675  2.75121
2.74566  2.7401  2.73455  2.72899  0  -417
0  -121  2.81734  2.81187  2.8064  2.80091  2.79542
2.78992  2.78441  2.77889  0  -426
0  -111  2.87126  2.86594  2.8606  2.85524  2.84987
2.84448  2.83908  2.83366  2.82823  2.82279  0  -434
0  -101  2.92343  2.91831  2.91317  2.90801  2.90282
2.89761  2.89238  2.88713  2.88186  2.87657  0  -444
0  -90  2.97802  2.9732  2.96835  2.96347  2.95856
2.95362  2.94866  2.94366  2.93864  2.9336  2.92853  0
-454
0  -76  3.04195  3.03762  3.03325  3.02885  3.0244
3.01992  3.0154  3.01085  3.00626  3.00164  2.99698  2.99229
2.98756  2.98281  0  -465
0  -61  3.10182  3.09815  3.09442  3.09065  3.08684
3.08297  3.07906  3.07511  3.07112  3.06707  3.06299  3.05887
3.0547  3.05049  3.04624  0  -479
0  -40  3.16727  3.1647  3.16206  3.15937  3.15663
3.15383  3.15097  3.14806  3.1451  3.14208  3.13901  3.13588
3.13271  3.12948  3.1262  3.12286  3.11948  3.11605  3.11257
3.10903  3.10545  0  -494
0  3.22055  3.22045  3.22029  3.22007  3.21977  3.21942
3.219  3.21851  3.21796  3.21735  3.21667  3.21593  3.21512
3.21425  3.21332  3.21232  3.21126  3.21014  3.20895  3.2077
3.20638  3.20501  3.20357  3.20207  3.20051  3.19888  3.19719
3.19545  3.19364  3.19177  3.18984  3.18785  3.1858  3.18369
3.18152  3.17929  3.177  3.17466  3.17225  3.16979  0
-515
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556
0  -556

373.329
0  -2  0.0588085  0.058811  0  -1  0.0588231
0.0588286  0  0.0588418  0.0588495  0  -1  0.0588769
0.0588876  0  0.058911  0.0589239  0  -1  0.0589668
0.0589826  0  -1  0.0590344  0.0590532  0  0.059093
0.059114  0  -1  0.0591814  0.0592054  0  0.0592557
0.0592819  0  -1  0.0593652  0.0593945  0  0.0594554
0.059487  0  -1  0.0595863  0.059621  0  -1
0.0597296  0.0597673  0  0.0598452  0.0598853  0  -1
0.0600104  0.0600537  0  0.0601426  0.0601883  0  -1
0.0603301  0.060379  0  0.0604792  0.0605306  0  -1
0.0606896  0.0607442  0  0.060856  0.0609132  0  -1
0.0610898  0.0611503  0  0.061274  0.0613371  0  -1
0.0615317  0.0615983  0  0.0617341  0.0618034  0  -1
0.0620165  0.0620894  0  0.0622378  0.0623134  0  -1
0.0625456  0.0626249  0  0.0627863  0.0628684  0  0.0630354
0.0631204  0  -1  0.0633811  0.06347  0  0.0636507
0.0637425  0  -1  0.064024  0.0641199  0  0.0643147
0.0644136  0  0.0646147  0.0647167  0  -1  0.0650294
0.0651357  0  0.0653517  0.0654614  0  0.0656839  0.0657969
0  -1  0.0661425  0.06626  0  -418
0  -138  0.0664985  0.0666194  0  0.0668649  0.0669894
0  0.067242  0.0673702  0  -1  0.0677619  0.067895
0  0.0681649  0.0683017  0  0.0685793  0.06872  0
0.0690054  0.0691501  0  -1  0.0695922  0.0697423  0
0.0700466  0.0702008  0  0.0705135  0.070672  0  0.0709933
0.0711562  0  0.0714863  0.0716536  0  0.0719927  0.0721646
0  0.0725129  0.0726895  0  0.0730473  0.0732286  0
0.073596  0.0737822  0  -1  0.0743508  0.0745438  0
0.0749348  0.0751329  0  0.0755344  0.0757378  0  0.0761501
0.076359  0  0.0767824  0.0769969  0.0772133  0.0774316  0
0.0778741  0.0780983  0  0.0785527  0.0787829  0  0.0792495
0.0794859  0  0.0799651  0.0802079  0  0.0807  0.0809493
0  0.0814546  0.0817107  0  0.0822298  0.0824928  0.0827581
0.0830259  0  0.0835686  0.0838436  0  0.0844012  0.0846837
0  0.0852564  0.0855467  0  0.0861352  0.0864334  0.0867344
0.0870381  0  0.0876538  0.0879659  0  0.0885987  0.0889195
0.0892432  0.0895699  0  0.0902324  0.0905683  0  0.0912493
0.0915946  0.0919431  0.0922949  0  0.0930083  0.0933701  0.0937353
0.0941039  0  0.0948515  0.0952307  0.0956135  0.0959999  0
0.0967838  0.0971814  0.0975828  0.0979881  0  0.0988104  0.0992276
0.0996488  0.100074  0  0.100937  0.101375  0.101817  0.102264
0  0.10317  0.10363  0.104095  0.104564  0.105038  0.105516
0  0.106488  0.106981  0.10748  0.107983  0.108491  0.109005
0  0.110048  0.110578  0.111113  0.111654  0.1122  0.112752
0.11331  0.113873  0  0.115019  0.1156  0.116188  0.116783
0.117383  0.11799  0.118604  0.119224  0.119851  0.120485  0.121126
0.121773  0.122428  0.12309  0  0.124437  0.125121  0.125813
0.126513  0.127221  0.127937  0.128661  0.129393  0.130134  0.130883
0  -223
0  -1  0.00704727  0.00704753  0  0.00704837  0.00704894
0.00704962  0.00705041  0  0.00705229  0.00705339  0.00705459  0.0070559
0  0.00705883  0.00706045  0.00706218  0.00706401  0  0.007068
0.00707015  0.0070724  0.00707477  0  0.00707981  0.00708249  0.00708528
0.00708818  0  0.00709429  0.00709751  0.00710083  0.00710426  0
0.00711145  0.00711521  0.00711908  0.00712305  0  0.00713133  0.00713564
0.00714005  0.00714457  0  0.00715396  0.00715881  0.00716378  0.00716887
0  0.00717937  0.00718478  0.00719032  0.00719596  0  0.0072076
0.00721359  0.00721969  0.00722591  0  0.0072387  0.00724527  0.00725196
0.00725876  0  0.00727273  0.00727989  0.00728717  0.00729457  0
0.00730973  0.0073175  0.00732538  0.00733339  0.00734153  0.00734978  0
0.00736667  0.0073753  0.00738405  0.00739294  0  0.00741109  0.00742035
0.00742975  0.00743928  0  0.00745872  0.00746864  0.0074787  0.00748888
0.0074992  0.00750966  0  0.00753097  0.00754184  0.00755284  0.00756398
0  0.00758668  0.00759824  0.00760994  0.00762178  0.00763377  0.00764591
0  0.00767061  0.00768318  0.0076959  0.00770877  0  0.00773495
0.00774828  0.00776175  0.00777538  0.00778916  0.0078031  0  0.00783145
0.00784586  0.00786044  0.00787517  0.00789007  0.00790513  0  0.00793574
0.0079513  0.00796703  0.00798293  0.007999  0.00801524  0  0.00804824
0.008065  0.00808195  0.00809907  0.00811637  0.00813385  0.00815152  0.00816937
0  0.00820563  0.00822404  0.00824264  0.00826144  0.00828042  0.00829961
0.00831899  0.00833857  0  0.00837833  0.00839851  0.0084189  0.0084395
0.0084603  0.00848132  0.00850254  0.00852398  0  0.00856752  0.00858962
0.00861194  0.00863448  0.00865725  0.00868024  0.00870347  0.00872693  0.00875062
0.00877455  0  0.00882313  0.00884778  0.00887268  0.00889783  0.00892323
0.00894888  0.00897478  0.00900094  0.00902737  0.00905405  0.00908101  0.00910823
0.00913572  0.00916348  0.00919152  0.00921984  0.00924844  0.00927733  0
0.00933597  0.00936573  0.00939578  0.00942614  0.0094568  0.00948777  0.00951904
0.00955063  0.00958253  0.00961476  0.0096473  0.00968018  0.00971338  0.00974692
0.0097808  0.00981502  0.00984958  0.00988449  0.00991976  0.00995538  0.00999137
0.0100277  0.0100644  0.0101015  0.010139  0.0101769  0.0102151  0.0102537
0.0102928  0.0103322  0.010372  0.0104123  0.0104529  0.010494  0.0105355
0.0105775  0.0106198  0.0106627  0.0107059  0.0107497  0.0107938  0.0108385
0.0108836  0.0109292  0.0109752  0.0110218  0.0110689  0  -96
0.131641  0.132408  0.133183  0.133968  0.134762  0.135565  0.136378
0.1372  0.138033  0.138875  0.139727  0.14059  0.141463  0.142347
0.143242  0.144147  0.145064  0.145992  0.146932  0.147884  0.148848
0.149823  0.150812  0.151813  0.152826  0.153853  0.154893  0.155947
0.157014  0.158096  0.159192  0.160302  0.161427  0.162568  0.163723
0.164895  0.166082  0.167286  0.168506  0.169743  0.170998  0.17227
0.17356  0.174868  0.176195  0.177541  0.178907  0.180292  0.181697
0.183123  0.18457  0.186039  0.18753  0.189043  0.190579  0.192138
0.193721  0.195329  0.196962  0.19862  0.200304  0.202015  0.203754
0.20552  0.207315  0.209139  0.210993  0.212877  0.214793  0.216741
0  -153
0  -235  0.0111164  0.0111645  0.0112131  0.0112622  0.0113118
0.0113619  0.0114127  0.0114639  0.0115157  0.0115681  0.011621  0.0116746
0.0117287  0.0117834  0.0118387  0.0118946  0.0119512  0.0120084  0.0120662
0.0121247  0.0121838  0.0122436  0.0123041  0.0123652  0.0124271  0.0124896
0.0125529  0.0126169  0.0126817  0.0127472  0.0128134  0.0128804  0.0129482
0.0130169  0.0130863  0.0131565  0.0132276  0.0132995  0.0133723  0.0134459
0.0135205  0.0135959  0.0136722  0.0137495  0.0138278  0.0139069  0.0139871
0.0140683  0.0141504  0.0142336  0.0143179  0.0144032  0.0144896  0.014577
0.0146656  0.0147554  0.0148462  0.0149383  0.0150315  0.015126  0.0152217
0.0153187  0.0154169  0.0155165  0.0156174  0.0157196  0.0158232  0.0159283
0.0160347  0.0161426  0.016252  0.0163629  0.0164754  0.0165894  0.016705
0.0168223  0.0169412  0  -89  0.218722  0.220736  0.222785
0.22487  0.22699  0.229148  0.231344  0.233579  0.235854  0.238171
0.240529  0.242931  0.245377  0.24787  0.250409  0.252996  0.255633
0.258321  0.261062  0.263856  0.266706  0.269614  0.27258  0.275607
0.278696  0.28185  0.28507  0.288359  0.291718  0.29515  0.298658
0.302243  0.305908  0.309657  0.313491  0.317414  0.321429  0.325539
0  -115
0  -312  0.0170618  0.0171842  0.0173083  0.0174342  0.017562
0.0176916  0.0178231  0.0179566  0.0180921  0.0182296  0.0183692  0.0185109
0.0186548  0.0188009  0.0189493  0.0191  0.019253  0.0194084  0.0195663
0.0197268  0.0198898  0.0200554  0.0202238  0.0203949  0.0205688  0.0207457
0.0209255  0.0211083  0.0212942  0.0214833  0.0216757  0.0218714  0.0220705
0.0222731  0.0224793  0.0226892  0.0229029  0.0231205  0.023342  0.0235676
0.0237974  0.0240316  0.0242701  0.0245132  0  -83  0.329747
0.334058  0.338474  0.343  0.347639  0.352397  0.357277  0.362285
0.367426  0.372704  0.378126  0.383698  0.389425  0.395315  0.401374
0.407611  0.414032  0.420647  0.427464  0.434494  0.441746  0.449231
0.45696  0.464948  0  -91
0  -356  0.024761  0.0250135  0.025271  0.0255336  0.0258014
0.0260745  0.0263532  0.0266376  0.0269278  0.0272241  0.0275265  0.0278354
0.0281509  0.0284733  0.0288026  0.0291392  0.0294833  0.0298352  0.030195
0.0305632  0.0309398  0.0313253  0.0317199  0.032124  0.032538  0.032962
0.0333966  0.0338421  0  -79  0.473206  0.481749  0.490592
0.499752  0.509248  0.519097  0.529321  0.539942  0.550985  0.562476
0.574444  0.586922  0.599942  0.613544  0.627768  0.64266  0.658271
0  -74
0  -384  0.034299  0.0347676  0.0352484  0.0357419  0.0362485
0.0367689  0.0373036  0.037853  0.038418  0.0389991  0.039597  0.0402125
0.0408464  0.0414993  0.0421724  0.0428664  0.0435824  0.0443214  0.0450846
0.0458731  0  -76  0.674657  0.69188  0.710009  0.729122
0.749306  0.770658  0.79329  0.817329  0.842917  0.870222  0.899431
0  -63
0  -404  0.0466883  0.0475316  0.0484043  0.049308  0.0502447
0.0512158  0.0522236  0.0532701  0.0543577  0.0554887  0.0566659  0.0578923
0.0591711  0.0605056  0  -73  0.930769  0.964497  1.00091
1.04039  1.08335  1.13034  1.18198  1.23907  0  -55
0  -418  0.0618998  0.0633578  0.0648841  0.0664839  0.0681627
0.0699267  0.0717826  0.0737382  0.0758018  0.0779831  0.0802928  0
-70  1.30262  1.3739  1.45456  1.54679  1.65359  0
-50
0  -429  0.0827429  0.0853474  0.0881216  0.0910836  0.0942543
0.097657  0.10132  0.105276  0  -67  1.77911  1.92944
2.11378  2.34698  0  -46
0  -437  0.109563  0.114228  0.119326  0.124923  0.131103
0.137967  0  -65  2.65481  3.08727  0  -44
0  -443  0.145646  0.154305  0.164161  0.175503  0.188729
0  -62  3.75831  5.01467  0  -42
0  -448  0.204399  0.223338  0.246818  0  -61
8.99181  0  -41
0  -451  0.276918  0.317353  0.375564  0.469515  0
-100
0  -556
0  -513  10.394  0  -41
0  -512  6.41753  0  -42
0  -455  0.907999  1.77858  0  -52  4.49152
5.16184  0  -43
0  -454  0.718076  0  -53  4.0598  0
-45
0  -453  0.624911  0  -52  3.52038  3.75275
0  -46
0  -505  3.18746  3.33689  0  -48
0  -503  2.95704  3.06287  0  -50
0  -452  0.567484  0  -46  2.716  2.7862
2.86581  0  -52
0  -450  0.49851  0.527831  0  -45  2.59761
2.65356  0  -55
0  -449  0.475807  0  -44  2.45968  2.50139
2.54716  0  -57
0  -447  0.442743  0.457642  0  -43  2.3864
2.42149  0  -60
0  -445  0.41971  0.430286  0  -42  2.29628
2.32407  2.35402  0  -62
0  -442  0.395799  0.40272  0.410618  0  -41
2.22381  2.24633  2.27043  0  -65
0  -440  0.384264  0.38969  0  -41  2.16438
2.18295  2.20272  0  -68
0  -438  0.375066  0.379416  0  -40  2.11493
2.13045  2.14691  0  -71
0  -435  0.364383  0.3676  0.371145  0  -39
2.07332  2.08642  2.10027  0  -74
0  -433  0.358786  0.361456  0  -39  2.038
2.04915  2.06091  0  -77
0  -430  0.35206  0.35411  0.356345  0  -38
2.00785  2.01738  2.02743  0  -80
0  -427  0.346851  0.348445  0.350177  0  -38
1.98197  1.99017  1.99878  0  -83
0  -425  0.344027  0.345381  0  -38  1.95971
1.96676  1.97418  0  -86
0  -422  0.34056  0.341624  0.342777  0  -37
1.94051  1.9466  1.95299  0  -89
0  -419  0.337835  0.338671  0.339578  0  -37
1.92397  1.92921  1.93472  0  -92
0  -416  0.3357  0.336354  0.337064  0  -37
1.90972  1.91423  1.91898  0  -95
0  -413  0.33404  0.334546  0.335098  0  -36
1.8938  1.89747  1.90135  1.90542  0  -98
0  -410  0.332767  0.333152  0.333576  0  -36
1.88386  1.887  1.89031  0  -102
0  -407  0.331813  0.332099  0.332416  0  -36
1.87544  1.87809  1.8809  0  -105
0  -404  0.331124  0.331327  0.331556  0  -35
1.86626  1.86835  1.87057  1.87293  0  -108
0  -401  0.330658  0.330791  0.330946  0  -35
1.86075  1.86247  1.8643  0  -112
0  -397  0.33032  0.330377  0.330452  0.330545  0
-35  1.85628  1.85766  1.85915  0  -115
0  -394  0.330243  0.330254  0.330279  0  -35
1.85177  1.85275  1.85383  1.855  0  -118
0  -391  0.330292  0.330263  0.330247  0  -35
1.84935  1.85007  1.85088  0  -122
0  -388  0.330448  0.330386  0.330333  0  -34
1.84729  1.84769  1.84817  1.84872  0  -125
0  -384  0.330794  0.330695  0.330603  0.330521  0
-34  1.84652  1.8467  1.84696  0  -129
0  -381  0.33114  0.331018  0.330902  0  -34
1.84641  1.84635  1.84634  1.8464  0  -132
0  -378  0.331547  0.331405  0.331269  0  -34
1.84696  1.84672  1.84654  0  -136
0  -374  0.332167  0.332005  0.331847  0.331694  0
-33  1.84844  1.848  1.8476  1.84726  0  -139
0  -371  0.33268  0.332505  0.332334  0  -34
1.85007  1.84948  1.84894  0  -143
0  -368  0.333226  0.333041  0.332859  0  -33
1.85284  1.85208  1.85137  1.8507  0  -146
0  -364  0.333995  0.333799  0.333605  0.333414  0
-33  1.85534  1.85447  1.85363  0  -150
0  -360  0.334797  0.334594  0.334392  0.334192  0
-33  1.85917  1.85816  1.85718  1.85624  0  -153
0  -357  0.335415  0.335208  0.335002  0  -34
1.86238  1.86128  1.86021  0  -157
0  -353  0.336252  0.336042  0.335832  0.335623  0
-33  1.86708  1.86586  1.86467  1.86351  0  -160
0  -350  0.336885  0.336674  0.336462  0  -33
1.8722  1.87088  1.86959  1.86832  0  -164
0  -346  0.33773  0.337519  0.337308  0.337096  0
-33  1.8763  1.87491  1.87354  0  -168
0  -342  0.338571  0.338361  0.338151  0.337941  0
-33  1.88206  1.88059  1.87914  1.87771  0  -171
0  -339  0.339195  0.338988  0.33878  0  -34
1.8866  1.88507  1.88356  0  -175
0  -335  0.340014  0.339811  0.339607  0.339401  0
-33  1.89292  1.89131  1.88972  1.88815  0  -178
0  -331  0.340815  0.340617  0.340417  0.340216  0
-33  1.8995  1.89783  1.89617  1.89454  0  -182
0  -327  0.341593  0.341401  0.341207  0.341012  0
-33  1.90633  1.9046  1.90289  1.90119  0  -186
0  -323  0.342345  0.34216  0.341973  0.341784  0
-34  1.91161  1.90984  1.90808  0  -190
0  -320  0.342891  0.342711  0.342529  0  -34
1.91885  1.91702  1.9152  1.9134  0  -193
0  -316  0.343591  0.343419  0.343245  0.343069  0
-33  1.92629  1.92441  1.92254  1.92069  0  -197
0  -312  0.344258  0.344094  0.343929  0.343761  0
-33  1.93393  1.932  1.93008  1.92818  0  -201
0  -308  0.34489  0.344735  0.344578  0.344419  0
-33  1.94176  1.93978  1.93782  1.93587  0  -205
0  -304  0.345485  0.345339  0.345192  0.345042  0
-33  1.94978  1.94776  1.94574  1.94374  0  -209
0  -300  0.346041  0.345906  0.345768  0.345627  0
-34  1.95591  1.95386  1.95181  0  -213
0  -296  0.346558  0.346432  0.346305  0.346174  0
-34  1.96426  1.96216  1.96006  1.95798  0  -216
0  -291  0.347147  0.347034  0.346919  0.346801  0.346681
0  -34  1.9728  1.97064  1.9685  1.96638  0
-220
0  -287  0.347571  0.347469  0.347364  0.347257  0
-35  1.98152  1.97932  1.97713  1.97496  0  -224
0  -283  0.347953  0.347862  0.347768  0.347671  0
-35  1.99045  1.9882  1.98596  1.98373  0  -228
0  -279  0.348293  0.348212  0.348128  0.348042  0
-35  1.99957  1.99727  1.99498  1.99271  0  -232
0  -274  0.348656  0.348589  0.348519  0.348446  0.348371
0  -35  2.00891  2.00656  2.00422  2.00189  0
-236
0  -270  0.348899  0.348842  0.348783  0.348721  0
-36  2.01848  2.01606  2.01367  2.01128  0  -240
0  -266  0.349098  0.349052  0.349003  0.348952  0
-35  2.03076  2.02827  2.0258  2.02334  2.0209  0
-244
0  -261  0.349286  0.349253  0.349219  0.349181  0.349141
0  -35  2.04086  2.03831  2.03577  2.03326  0
-249
0  -256  0.349407  0.349388  0.349366  0.349342  0.349315
0  -36  2.05122  2.0486  2.046  2.04342  0
-253
0  -252  0.349456  0.349448  0.349437  0.349423  0
-37  2.06185  2.05916  2.0565  2.05385  0  -257
0  -247  0.349459  0.349463  0.349465  0.349465  0.349462
0  -36  2.07554  2.07277  2.07001  2.06727  2.06455
0  -261
0  -242  0.349397  0.349414  0.349429  0.349442  0.349451
0  -37  2.08683  2.08398  2.08115  2.07833  0
-266
0  -238  0.349302  0.349329  0.349354  0.349377  0
-38  2.09844  2.09551  2.0926  2.0897  0  -270
0  -233  0.349127  0.349167  0.349204  0.349239  0.349272
0  -37  2.11341  2.11037  2.10736  2.10436  2.10139
0  -274
0  -228  0.348892  0.348944  0.348994  0.34904  0.349085
0  -38  2.12577  2.12265  2.11955  2.11647  0
-279
0  -223  0.348599  0.348662  0.348723  0.348782  0.348838
0  -38  2.14173  2.13849  2.13528  2.13209  2.12892
0  -283
0  -218  0.348249  0.348324  0.348396  0.348466  0.348534
0  -39  2.15492  2.15158  2.14828  2.14499  0
-288
0  -212  0.347758  0.347845  0.34793  0.348013  0.348094
0.348173  0  -39  2.17194  2.16848  2.16506  2.16165
2.15827  0  -292
0  -207  0.347292  0.347389  0.347484  0.347578  0.347669
0  -40  2.18957  2.186  2.18244  2.17892  2.17541
0  -297
0  -201  0.346667  0.346776  0.346883  0.346988  0.347091
0.347192  0  -40  2.20785  2.20414  2.20046  2.19681
2.19318  0  -302
0  -196  0.346096  0.346214  0.34633  0.346444  0.346557
0  -41  2.22677  2.22294  2.21912  2.21534  2.21158
0  -307
0  -190  0.345354  0.345482  0.345608  0.345733  0.345856
0.345977  0  -42  2.24239  2.23844  2.23453  2.23064
0  -312
0  -183  0.344416  0.344554  0.344691  0.344827  0.344961
0.345094  0.345225  0  -43  2.26251  2.25843  2.25438
2.25036  2.24636  0  -316
0  -177  0.343555  0.343702  0.343848  0.343992  0.344134
0.344276  0  -44  2.28754  2.2833  2.27909  2.2749
2.27074  2.26661  0  -321
0  -171  0.342649  0.342803  0.342956  0.343107  0.343258
0.343407  0  -45  2.30914  2.30477  2.30042  2.2961
2.29181  0  -327
0  -164  0.341539  0.341701  0.341862  0.342021  0.34218
0.342337  0.342493  0  -46  2.33142  2.32691  2.32243
2.31797  2.31355  0  -332
0  -158  0.340551  0.340718  0.340884  0.341049  0.341214
0.341377  0  -47  2.35902  2.35436  2.34972  2.3451
2.34051  2.33595  0  -337
0  -151  0.339363  0.339534  0.339706  0.339876  0.340046
0.340215  0.340384  0  -48  2.38274  2.37794  2.37318
2.36843  2.36371  0  -343
0  -143  0.337968  0.338144  0.338319  0.338495  0.338669
0.338843  0.339017  0.33919  0  -49  2.41203  2.40709
2.40217  2.39727  2.3924  2.38756  0  -348
0  -135  0.336548  0.336727  0.336905  0.337083  0.33726
0.337438  0.337615  0.337792  0  -52  2.4371  2.43204
2.427  2.42199  2.417  0  -354
0  -127  0.335117  0.335296  0.335475  0.335654  0.335833
0.336012  0.336191  0.33637  0  -54  2.46795  2.46275
2.45758  2.45242  2.44729  2.44219  0  -359
0  -118  0.333511  0.333689  0.333867  0.334045  0.334223
0.334402  0.334581  0.334759  0.334938  0  -56  2.49956
2.49424  2.48894  2.48366  2.4784  2.47316  0  -365
0  -109  0.331928  0.332102  0.332277  0.332452  0.332627
0.332803  0.33298  0.333157  0.333334  0  -58  2.53734
2.53189  2.52645  2.52104  2.51564  2.51026  2.5049  0
-371
0  -99  0.330218  0.330386  0.330555  0.330724  0.330894
0.331065  0.331236  0.331408  0.331581  0.331754  0  -61
2.57038  2.56484  2.5593  2.55379  2.54829  2.5428  0
-378
0  -87  0.32827  0.328427  0.328585  0.328744  0.328905
0.329066  0.329228  0.329391  0.329554  0.329719  0.329885  0.330051
0  -64  2.60961  2.60396  2.59834  2.59272  2.58711
2.58152  2.57595  0  -384
0  -74  0.326332  0.326474  0.326616  0.326761  0.326906
0.327053  0.327201  0.32735  0.327501  0.327652  0.327805  0.327959
0.328114  0  -69  2.6494  2.64369  2.63798  2.63229
2.6266  2.62092  2.61526  0  -391
0  -58  0.324261  0.324379  0.324498  0.324619  0.324742
0.324866  0.324992  0.325119  0.325248  0.325379  0.325511  0.325644
0.325779  0.325915  0.326053  0.326192  0  -75  2.6896
2.68384  2.67808  2.67233  2.66659  2.66085  2.65512  0
-398
0  -36  0.322109  0.322187  0.322267  0.322349  0.322434
0.32252  0.322608  0.322697  0.322789  0.322883  0.322978  0.323075
0.323174  0.323275  0.323378  0.323482  0.323588  0.323696  0.323805
0.323917  0.32403  0.324144  0  -83  2.73581  2.73002
2.72424  2.71846  2.71268  2.70691  2.70113  2.69536  0
-405
0  0.320654  0.320657  0.320663  0.32067  0.32068  0.320692
0.320706  0.320722  0.32074  0.320761  0.320783  0.320808  0.320835
0.320864  0.320895  0.320929  0.320964  0.321002  0.321041  0.321083
0.321127  0.321173  0.321221  0.321271  0.321323  0.321378  0.321434
0.321492  0.321553  0.321615  0.32168  0.321746  0.321815  0.321885
0.321958  0.322032  0  -97  2.78202  2.77626  2.77048
2.76471  2.75893  2.75315  2.74737  2.74159  0  -413
0  -126  2.82795  2.82224  2.81651  2.81078  2.80504
2.7993  2.79355  2.78779  0  -421
0  -117  2.87887  2.87327  2.86765  2.86201  2.85637
2.8507  2.84503  2.83935  2.83365  0  -429
0  -107  2.93399  2.92856  2.92312  2.91765  2.91217
2.90666  2.90114  2.8956  2.89004  2.88446  0  -438
0  -97  2.98693  2.98175  2.97655  2.97131  2.96605
