7Li
1H
206
0.083156  0.0832961  0.0834377  0.0835811  0.0837261  0.0838729  0.0840214
0.0841716  0  0.0844772  0.0846326  0.0847899  0.0849489  0.0851097
0.0852723  0.0854368  0.0856031  0  0.0859412  0.0861131  0.0862869
0.0864626  0.0866402  0.0868198  0.0870013  0.0871848  0.0873702  0.0875577
0.0877472  0.0879387  0  0.0883278  0.0885255  0.0887253  0.0889272
0.0891312  0.0893374  0.0895457  0.0897562  0.0899689  0.0901839  0.0904011
0.0906205  0.0908422  0.0910662  0  0.0915213  0.0917523  0.0919857
0.0922215  0.0924598  0.0927004  0.0929436  0.0931892  0.0934374  0.0936881
0.0939413  0.0941971  0.0944556  0.0947166  0.0949804  0.0952468  0.0955159
0.0957878  0.0960624  0.0963398  0.09662  0.096903  0  -387
0  -172  0.097189  0.0974778  0.0977696  0.0980643  0.098362
0.0986627  0.0989665  0.0992733  0.0995833  0.0998964  0.100213  0.100532
0.100855  0.101181  0.10151  0.101843  0.102179  0.102519  0.102861
0.103208  0.103558  0.103911  0.104269  0.104629  0.104994  0.105362
0.105734  0.10611  0.10649  0.106873  0.107261  0.107653  0.108048
0.108448  0.108852  0.10926  0.109672  0.110089  0.11051  0.110935
0.111365  0.111799  0.112238  0.112681  0.113129  0.113582  0.11404
0.114502  0.11497  0.115442  0.115919  0.116402  0.116889  0.117382
0.11788  0.118384  0.118893  0.119407  0.119927  0.120453  0.120984
0.121521  0.122064  0.122613  0.123168  0.12373  0.124297  0.124871
0.125451  0.126037  0.12663  0.12723  0.127837  0.12845  0.12907
0.129697  0.130332  0.130973  0.131622  0.132279  0.132943  0.133615
0.134294  0.134982  0.135677  0.13638  0.137092  0.137812  0.138541
0.139279  0.140025  0.14078  0.141544  0.142317  0.1431  0.143892
0.144694  0.145506  0.146327  0.147159  0.148001  0.148854  0.149717
0.150591  0.151476  0.152372  0.153279  0.154198  0.155129  0.156072
0.157027  0.157994  0.158974  0.159967  0.160972  0.161991  0.163024
0.16407  0.16513  0.166205  0.167293  0.168397  0.169516  0.17065
0  -263
0  -296  0.1718  0.172965  0.174147  0.175346  0.176561
0.177793  0.179043  0.180311  0.181597  0.182902  0.184225  0.185568
0.18693  0.188313  0.189716  0.19114  0.192586  0.194053  0.195542
0.197055  0.19859  0.20015  0.201733  0.203342  0.204975  0.206635
0.208321  0.210034  0.211775  0.213544  0.215343  0.21717  0.219029
0.220918  0.222839  0.224793  0.22678  0.228801  0.230857  0.232949
0.235078  0.237244  0.239449  0.241694  0.243979  0.246306  0.248676
0.25109  0.253549  0.256054  0.258606  0.261208  0.26386  0.266564
0.26932  0.272131  0  -207
0  -352  0.274999  0.277924  0.280909  0.283955  0.287064
0.290238  0.29348  0.29679  0.300172  0.303627  0.307157  0.310767
0.314457  0.31823  0.32209  0.326039  0.330081  0.334217  0.338453
0.342791  0.347234  0.351788  0.356455  0.361241  0.366149  0.371184
0.376351  0.381655  0.387103  0.392699  0.398449  0.404361  0
-175
0  -384  0.41044  0.416695  0.423132  0.429759  0.436587
0.443622  0.450876  0.458357  0.466078  0.47405  0.482285  0.490797
0.4996  0.508709  0.51814  0.527912  0.538043  0.548552  0.559463
0.5708  0.582587  0.594854  0  -153
0  -406  0.607629  0.620946  0.634842  0.649354  0.664528
0.680409  0.69705  0.714509  0.73285  0.752143  0.772466  0.793908
0.816569  0.840558  0  -139
0  -420  0.866002  0.893042  0.921842  0.952589  0.985494
1.02081  1.05883  1.09989  1.14439  1.19282  0  -129
0  -430  1.24576  1.30391  1.36815  1.43957  1.51953
1.60982  1.71277  0  -122
0  -437  1.8315  1.97037  2.13553  2.33623  2.58688
0  -117
0  -442  2.91166  3.35504  4.01052  0  -114
0  -445  5.12282  0  -113
0  -446  7.68636  0  -112
0  -560
0  -560
0  -446  9.72931  0  -112
0  -444  6.05003  7.16407  0  -113
0  -442  4.94766  5.39281  0  -115
0  -440  4.36865  4.6211  0  -117
0  -438  3.99914  4.16614  0  -119
0  -435  3.63304  3.73785  3.85843  0  -121
0  -432  3.38573  3.45903  3.54088  0  -124
0  -429  3.20471  3.25955  3.3196  0  -127
0  -425  3.02509  3.06501  3.10797  3.15438  0
-130
0  -422  2.92043  2.95307  2.98787  0  -134
0  -419  2.8335  2.86081  2.88974  0  -137
0  -415  2.73768  2.75984  2.78312  2.80764  0
-140
0  -411  2.65876  2.67717  2.69642  2.71657  0
-144
0  -407  2.59238  2.60798  2.62421  2.64112  0
-148
0  -403  2.53567  2.54906  2.56296  2.57739  0
-152
0  -399  2.48663  2.49825  2.51029  2.52275  0
-156
0  -395  2.44384  2.45401  2.46452  2.47539  0
-160
0  -391  2.40627  2.41522  2.42445  2.43399  0
-164
0  -387  2.37314  2.38104  2.38919  2.39759  0
-168
0  -383  2.34388  2.35086  2.35806  2.36548  0
-172
0  -378  2.31207  2.31803  2.3242  2.33055  2.33711
0  -176
0  -374  2.29001  2.29526  2.30068  2.30628  0
-181
0  -370  2.27071  2.27529  2.28003  2.28494  0
-185
0  -365  2.25012  2.25394  2.2579  2.26202  2.26628
0  -189
0  -360  2.23321  2.23631  2.23955  2.24293  2.24646
0  -194
0  -356  2.22216  2.22472  2.22742  2.23024  0
-199
0  -351  2.2113  2.21321  2.21526  2.21743  2.21973
0  -203
0  -347  2.20488  2.2063  2.20784  2.20951  0
-208
0  -341  2.19891  2.1996  2.20042  2.20135  2.20241
2.20358  0  -212
0  -337  2.19729  2.19752  2.19787  2.19833  0
-218
0  -332  2.19787  2.19753  2.1973  2.19718  2.19718
0  -222
0  -327  2.20129  2.20038  2.19958  2.1989  2.19833
0  -227
0  -322  2.20748  2.20602  2.20467  2.20343  2.2023
0  -232
0  -317  2.21642  2.21441  2.21252  2.21073  2.20905
0  -237
0  -311  2.2307  2.22806  2.22551  2.22308  2.22075
2.21853  0  -242
0  -306  2.24553  2.24235  2.23928  2.23632  2.23346
0  -248
0  -301  2.26298  2.25928  2.25569  2.2522  2.24881
0  -253
0  -296  2.283  2.27879  2.27468  2.27068  2.26678
0  -258
0  -290  2.31038  2.30557  2.30085  2.29624  2.29173
2.28731  0  -263
0  -285  2.33594  2.33063  2.32542  2.32031  2.3153
0  -269
0  -279  2.36983  2.36394  2.35815  2.35245  2.34685
2.34135  0  -274
0  -273  2.40715  2.40069  2.39433  2.38806  2.38189
2.37581  0  -280
0  -268  2.44079  2.43388  2.42706  2.42033  2.41369
0  -286
0  -262  2.48413  2.47669  2.46933  2.46206  2.45488
2.44779  0  -291
0  -256  2.5306  2.52264  2.51477  2.50698  2.49928
2.49166  0  -297
0  -250  2.58007  2.57163  2.56326  2.55497  2.54677
2.53864  0  -303
0  -243  2.64141  2.63242  2.6235  2.61466  2.6059
2.59721  2.5886  0  -309
0  -237  2.69691  2.68748  2.67812  2.66883  2.65962
2.65048  0  -316
0  -231  2.75496  2.74512  2.73534  2.72563  2.71599
2.70641  0  -322
0  -224  2.82567  2.81538  2.80515  2.79499  2.78488
2.77484  2.76487  0  -328
0  -217  2.89934  2.88865  2.87801  2.86742  2.8569
2.84643  2.83602  0  -335
0  -210  2.97567  2.96461  2.9536  2.94265  2.93174
2.92089  2.91009  0  -342
0  -203  3.05435  3.04297  3.03164  3.02036  3.00912
2.99792  2.98677  0  -349
0  -195  3.14673  3.13505  3.12341  3.1118  3.10024
3.0887  3.07721  3.06576  0  -356
0  -188  3.22934  3.21745  3.20559  3.19375  3.18195
3.17018  3.15844  0  -364
0  -179  3.33741  3.32532  3.31325  3.30119  3.28916
3.27715  3.26516  3.2532  3.24125  0  -371
0  -171  3.43466  3.42246  3.41027  3.3981  3.38593
3.37378  3.36164  3.34952  0  -380
0  -162  3.54469  3.53245  3.52022  3.50798  3.49575
3.48352  3.4713  3.45908  3.44686  0  -388
0  -153  3.65463  3.64244  3.63024  3.61804  3.60583
3.59361  3.58138  3.56916  3.55692  0  -397
0  -143  3.7757  3.76368  3.75163  3.73956  3.72747
3.71537  3.70325  3.69111  3.67896  3.6668  0  -406
0  -133  3.89459  3.88283  3.87104  3.85922  3.84737
3.83549  3.82358  3.81165  3.79969  3.78771  0  -416
0  -122  4.02157  4.01023  3.99884  3.98741  3.97594
3.96443  3.95288  3.9413  3.92967  3.91802  3.90632  0
-426
0  -110  4.15394  4.1432  4.1324  4.12154  4.11063
4.09967  4.08866  4.0776  4.06649  4.05533  4.04412  4.03287
0  -437
0  -96  4.29801  4.28814  4.2782  4.2682  4.25813
4.24799  4.23779  4.22752  4.21719  4.2068  4.19635  4.18583
4.17526  4.16463  0  -449
0  -80  4.44581  4.43716  4.42843  4.41962  4.41073
4.40175  4.3927  4.38357  4.37436  4.36508  4.35572  4.34628
4.33677  4.32719  4.31753  4.30781  0  -463
0  -60  4.6002  4.59336  4.58643  4.5794  4.57228
4.56506  4.55774  4.55034  4.54283  4.53524  4.52755  4.51978
4.51191  4.50395  4.49591  4.48777  4.47955  4.47124  4.46285
4.45437  0  -479
0  -29  4.7607  4.75715  4.75349  4.74972  4.74583
4.74184  4.73773  4.73351  4.72918  4.72474  4.7202  4.71554
4.71077  4.7059  4.70091  4.69582  4.69063  4.68532  4.67991
4.6744  4.66878  4.66306  4.65723  4.6513  4.64526  4.63913
4.63289  4.62655  4.62011  4.61357  4.60693  0  -499
0  4.81338  4.8132  4.81291  4.81249  4.81196  4.81131
4.81055  4.80966  4.80866  4.80754  4.8063  4.80495  4.80348
4.80189  4.80018  4.79836  4.79642  4.79436  4.79219  4.7899
4.7875  4.78498  4.78235  4.7796  4.77673  4.77375  4.77066
4.76745  4.76413  0  -530
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

355.792
0  -560
0  -1  0.0740175  0.0740203  0.0740243  0.0740294  0
0.074043  0.0740515  0.0740612  0.074072  0  0.074097  0.0741112
0.0741265  0.074143  0.0741607  0.0741794  0  0.0742204  0.0742427
0.074266  0.0742906  0  0.0743431  0.074371  0.0744002  0.0744305
0.074462  0.0744946  0  0.0745634  0.0745995  0.0746368  0.0746753
0  0.0747558  0.0747978  0.074841  0.0748855  0.074931  0.0749778
0  0.075075  0.0751254  0.075177  0.0752299  0.0752839  0.0753391
0  0.0754533  0.0755123  0.0755724  0.0756338  0  0.0757604
0.0758255  0.075892  0.0759596  0.0760286  0.0760988  0  0.076243
0.076317  0.0763924  0.076469  0.0765469  0.0766262  0  0.0767886
0.0768718  0.0769563  0.0770421  0.0771293  0.0772179  0  0.077399
0.0774916  0.0775856  0.077681  0.0777777  0.0778759  0  0.0780764
0.0781787  0.0782825  0.0783878  0.0784944  0.0786025  0  0.0788231
0.0789356  0.0790495  0.079165  0.0792819  0.0794003  0  0.0796418
0.0797648  0.0798893  0.0800154  0.080143  0.0802723  0.0804031  0.0805354
0  0.080805  0.0809422  0.081081  0.0812215  0.0813636  0.0815074
0.0816528  0.0817999  0  0.0820993  0.0822515  0.0824055  0.0825612
0.0827187  0.0828779  0.083039  0.0832018  0  0.0835328  0.0837011
0.0838712  0.0840432  0.084217  0.0843928  0.0845704  0.08475  0.0849315
0.0851149  0  0.0854877  0.0856771  0.0858685  0.0860619  0.0862573
0.0864548  0.0866544  0.0868561  0.0870599  0.0872658  0.0874739  0.0876842
0  0.0881112  0.0883281  0.0885471  0.0887685  0.0889921  0.0892181
0.0894463  0.0896769  0.0899099  0.0901452  0.090383  0.0906231  0.0908658
0.0911109  0.0913585  0.0916086  0.0918613  0.0921165  0.0923743  0.0926348
0  0.0931636  0.093432  0.0937032  0.0939771  0.0942538  0.0945333
0.0948156  0.0951008  0.0953888  0.0956798  0  -381
0  -178  0.0959737  0.0962706  0.0965705  0.0968735  0.0971795
0.0974886  0.0978008  0.0981162  0.0984348  0.0987567  0.0990818  0.0994102
0.099742  0.100077  0.100416  0.100758  0.101103  0.101452  0.101805
0.102161  0.102521  0.102884  0.103251  0.103622  0.103997  0.104376
0.104759  0.105145  0.105536  0.10593  0.106329  0.106732  0.107139
0.10755  0.107966  0.108385  0.10881  0.109238  0.109672  0.110109
0.110552  0.110999  0.111451  0.111907  0.112369  0.112835  0.113306
0.113783  0.114264  0.114751  0.115243  0.11574  0.116242  0.11675
0.117264  0.117783  0.118308  0.118838  0.119374  0.119916  0.120465
0.121019  0.121579  0.122146  0.122719  0.123298  0.123884  0.124476
0.125075  0.125681  0.126294  0.126914  0.12754  0.128174  0.128815
0.129464  0.13012  0.130784  0.131455  0.132134  0.132822  0.133517
0.13422  0.134932  0.135652  0.136381  0.137119  0.137865  0.13862
0.139385  0.140158  0.140941  0.141734  0.142537  0.143349  0.144171
0.145004  0.145847  0.1467  0.147565  0.14844  0.149326  0.150224
0.151133  0.152053  0.152986  0.15393  0.154887  0.155857  0.156839
0.157834  0.158842  0.159864  0.160899  0.161948  0.163012  0.16409
0.165182  0.16629  0.167412  0  -261
0  -298  0.16855  0.169705  0.170875  0.172061  0.173265
0.174485  0.175723  0.176979  0.178252  0.179545  0.180856  0.182186
0.183536  0.184906  0.186296  0.187707  0.18914  0.190594  0.19207
0.193569  0.195092  0.196637  0.198208  0.199802  0.201422  0.203068
0.204741  0.20644  0.208167  0.209922  0.211706  0.21352  0.215364
0.217238  0.219145  0.221084  0.223057  0.225063  0.227105  0.229182
0.231296  0.233447  0.235638  0.237867  0.240138  0.24245  0.244805
0.247204  0.249647  0.252137  0.254675  0.257262  0.259899  0.262587
0.265329  0.268126  0  -205
0  -354  0.270978  0.273889  0.276859  0.279891  0.282985
0.286145  0.289372  0.292669  0.296037  0.299478  0.302996  0.306592
0.310269  0.31403  0.317878  0.321815  0.325845  0.329971  0.334196
0.338524  0.342958  0.347503  0.352162  0.35694  0.361841  0.36687
0.372032  0.377333  0.382777  0.388372  0.394122  0.400034  0
-173
0  -386  0.406116  0.412374  0.418817  0.425453  0.43229
0.439337  0.446604  0.454103  0.461843  0.469838  0.478099  0.486641
0.495477  0.504624  0.514099  0.523918  0.534102  0.544672  0.555649
0.56706  0.578929  0  -152
0  -407  0.591287  0.604164  0.617593  0.631613  0.646264
0.66159  0.677641  0.694472  0.712141  0.730714  0.750267  0.77088
0.792647  0.81567  0.840065  0  -137
0  -422  0.865965  0.893521  0.922903  0.954311  0.987969
1.02414  1.06315  1.10534  1.15117  1.20114  0  -127
0  -432  1.25588  1.31618  1.38299  1.4575  1.54125
1.63623  1.74509  0  -120
0  -439  1.87142  2.02028  2.19901  2.41875  0
-116
0  -443  2.69755  3.06676  3.58734  0  -113
0  -446  4.39902  5.9303  0  -111
0  -448  10.8911  0  -110
0  -560
0  -448  12.9424  0  -110
0  -447  7.97982  0  -111
0  -446  6.44682  0  -112
0  -444  5.11102  5.63338  0  -113
0  -442  4.45941  4.74002  0  -115
0  -439  3.90654  4.05727  4.23784  0  -117
0  -436  3.5707  3.66758  3.77833  0  -120
0  -433  3.33986  3.40859  3.48503  0  -123
0  -430  3.169  3.22092  3.27761  0  -126
0  -427  3.03609  3.07706  3.12121  0  -129
0  -424  2.92896  2.96233  2.99795  0  -132
0  -420  2.81391  2.84025  2.86811  2.89762  0
-135
0  -417  2.74272  2.76525  2.78895  0  -139
0  -413  2.66252  2.68123  2.70078  2.72126  0
-142
0  -409  2.59514  2.61097  2.62744  2.64461  0
-146
0  -405  2.53758  2.55117  2.56528  2.57992  0
-150
0  -401  2.48778  2.49959  2.51181  2.52447  0
-154
0  -397  2.4443  2.45464  2.46533  2.47637  0
-158
0  -393  2.40606  2.41517  2.42458  2.43428  0
-162
0  -389  2.37228  2.38034  2.38865  2.39722  0
-166
0  -385  2.34237  2.34951  2.35687  2.36446  0
-170
0  -380  2.30973  2.31587  2.32219  2.32871  2.33544
0  -174
0  -376  2.28702  2.29243  2.29802  2.30378  0
-179
0  -372  2.26703  2.27178  2.2767  2.28177  0
-183
0  -367  2.24558  2.24957  2.25371  2.25799  2.26243
0  -187
0  -362  2.22778  2.23106  2.23448  2.23804  2.24174
0  -192
0  -358  2.216  2.21875  2.22162  2.22463  0
-197
0  -353  2.20422  2.20632  2.20855  2.2109  2.21339
0  -201
0  -349  2.19705  2.19865  2.20038  2.20224  0
-206
0  -344  2.19081  2.19182  2.19295  2.19419  2.19556
0  -210
0  -339  2.18753  2.18796  2.1885  2.18915  2.18992
0  -215
0  -334  2.18713  2.18699  2.18695  2.18703  2.18722
0  -220
0  -329  2.18956  2.18885  2.18825  2.18777  2.18739
0  -225
0  -324  2.19476  2.1935  2.19235  2.19131  2.19038
0  -230
0  -319  2.2027  2.2009  2.1992  2.19761  2.19613
0  -235
0  -314  2.21334  2.211  2.20877  2.20664  2.20462
0  -240
0  -309  2.22665  2.22378  2.22101  2.21835  2.21579
0  -245
0  -304  2.24259  2.23919  2.2359  2.23271  2.22963
0  -250
0  -298  2.26514  2.26112  2.25721  2.2534  2.24969
2.24609  0  -255
0  -293  2.28673  2.28221  2.27779  2.27347  2.26925
0  -261
0  -287  2.31596  2.31084  2.30582  2.3009  2.29608
2.29136  0  -266
0  -282  2.34302  2.33741  2.33191  2.32649  2.32118
0  -272
0  -276  2.37867  2.37249  2.36641  2.36042  2.35452
2.34872  0  -277
0  -271  2.41096  2.40431  2.39776  2.39131  2.38494
0  -283
0  -265  2.45271  2.44553  2.43844  2.43143  2.42452
2.41769  0  -288
0  -259  2.49765  2.48995  2.48233  2.47479  2.46735
2.45999  0  -294
0  -253  2.54565  2.53744  2.52932  2.52127  2.51332
2.50544  0  -300
0  -247  2.59657  2.58789  2.57928  2.57075  2.5623
2.55393  0  -306
0  -240  2.65949  2.65028  2.64114  2.63208  2.62309
2.61417  2.60533  0  -312
0  -234  2.71626  2.70663  2.69706  2.68756  2.67813
2.66878  0  -319
0  -227  2.78558  2.77548  2.76545  2.75548  2.74558
2.73574  2.72597  0  -325
0  -221  2.84743  2.83697  2.82658  2.81624  2.80595
2.79574  0  -332
0  -214  2.92219  2.91135  2.90056  2.88983  2.87915
2.86852  2.85795  0  -338
0  -207  2.99946  2.98828  2.97714  2.96606  2.95502
2.94403  2.93308  0  -345
0  -199  3.09042  3.07891  3.06744  3.05601  3.04461
3.03326  3.02195  3.01068  0  -352
0  -192  3.17197  3.16022  3.14851  3.13682  3.12517
3.11355  3.10197  0  -360
0  -184  3.26695  3.25499  3.24305  3.23114  3.21925
3.20739  3.19555  3.18375  0  -367
0  -176  3.36332  3.35121  3.33912  3.32705  3.31499
3.30295  3.29093  3.27893  0  -375
0  -168  3.46054  3.44836  3.43618  3.42401  3.41185
3.3997  3.38756  3.37543  0  -383
0  -159  3.57025  3.55806  3.54588  3.53368  3.52149
3.5093  3.4971  3.48491  3.47272  0  -391
0  -149  3.69165  3.67956  3.66746  3.65534  3.64322
3.63108  3.61893  3.60677  3.5946  3.58243  0  -400
0  -140  3.79959  3.78768  3.77575  3.7638  3.75182
3.73983  3.72781  3.71577  3.70372  0  -410
0  -129  3.92863  3.91706  3.90546  3.89382  3.88215
3.87045  3.85871  3.84694  3.83515  3.82332  3.81147  0
-419
0  -117  4.06423  4.05318  4.04208  4.03093  4.01974
4.0085  3.99721  3.98588  3.97451  3.9631  3.95165  3.94016
0  -430
0  -105  4.19271  4.18231  4.17186  4.16135  4.15078
4.14015  4.12947  4.11873  4.10793  4.09708  4.08618  4.07523
0  -442
0  -90  4.34071  4.33134  4.32189  4.31236  4.30277
4.2931  4.28336  4.27356  4.26368  4.25374  4.24373  4.23365
4.22351  4.2133  4.20304  0  -454
0  -73  4.48797  4.47997  4.4719  4.46373  4.45548
4.44714  4.43872  4.43021  4.42162  4.41295  4.4042  4.39537
4.38645  4.37746  4.36839  4.35924  4.35001  0  -469
0  -51  4.64014  4.63426  4.62827  4.62218  4.61598
4.60969  4.6033  4.59681  4.59022  4.58353  4.57675  4.56986
4.56289  4.55581  4.54864  4.54138  4.53402  4.52658  4.51904
4.5114  4.50368  4.49587  0  -486
0  4.79509  4.79492  4.79463  4.79422  4.79369  4.79305
4.79228  4.79141  4.79041  4.7893  4.78807  4.78673  4.78527
4.78369  4.782  4.78019  4.77827  4.77623  4.77408  4.77181
4.76942  4.76692  4.76431  4.76158  4.75874  4.75578  4.75271
4.74953  4.74624  4.74283  4.73931  4.73568  4.73193  4.72808
4.72411  4.72004  4.71585  4.71156  4.70715  4.70264  4.69802
4.69329  4.68845  4.6835  4.67845  4.67329  4.66803  4.66266
4.65719  4.65161  4.64593  0  -508
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560
0  -560

357.198
0  -560
0  -1  0.0718165  0.0718192  0.0718231  0.071828  0
0.0718412  0.0718495  0.0718588  0.0718693  0  0.0718935  0.0719073
0.0719221  0.0719381  0.0719552  0.0719734  0  0.0720131  0.0720346
0.0720573  0.0720811  0  0.0721319  0.072159  0.0721873  0.0722166
0  0.0722787  0.0723115  0.0723453  0.0723803  0.0724165  0.0724538
0  0.0725318  0.0725725  0.0726144  0.0726574  0  0.0727469
0.0727934  0.072841  0.0728899  0.0729399  0.072991  0  0.0730969
0.0731516  0.0732075  0.0732646  0  0.0733824  0.0734431  0.073505
0.0735681  0.0736325  0.073698  0  0.0738328  0.073902  0.0739725
0.0740443  0  0.0741915  0.074267  0.0743437  0.0744217  0.074501
0.0745816  0  0.0747467  0.0748311  0.0749169  0.075004  0.0750924
0.0751821  0  0.0753655  0.0754592  0.0755543  0.0756507  0.0757485
0.0758476  0  0.0760501  0.0761534  0.0762581  0.0763642  0.0764718
0.0765807  0  0.0768029  0.0769162  0.0770309  0.0771471  0.0772647
0.0773839  0  0.0776266  0.0777502  0.0778754  0.0780021  0.0781303
0.07826  0  0.0785242  0.0786586  0.0787947  0.0789323  0.0790716
0.0792124  0.0793549  0.079499  0  0.0797922  0.0799414  0.0800921
0.0802447  0.0803989  0.0805548  0.0807124  0.0808719  0  0.081196
0.0813607  0.0815272  0.0816956  0.0818657  0.0820377  0.0822116  0.0823874
0  0.0827445  0.0829259  0.0831093  0.0832946  0.0834819  0.0836711
0.0838623  0.0840556  0.0842508  0.0844482  0  0.084849  0.0850525
0.0852582  0.085466  0.0856759  0.085888  0.0861023  0.0863188  0.0865375
0.0867584  0.0869817  0.0872072  0.087435  0.0876651  0  0.0881325
0.0883697  0.0886094  0.0888515  0.089096  0.0893431  0.0895926  0.0898447
0.0900993  0.0903565  0.0906163  0.0908788  0.0911439  0.0914117  0.0916821
0.0919553  0.0922313  0.0925101  0.0927916  0.0930761  0.0933634  0.0936536
0  -378
0  -181  0.0939467  0.0942428  0.0945419  0.094844  0.0951492
0.0954575  0.0957689  0.0960834  0.0964012  0.0967221  0.0970464  0.0973739
0.0977048  0.098039  0.0983766  0.0987177  0.0990622  0.0994103  0.0997619
0.100117  0.100476  0.100839  0.101205  0.101575  0.101949  0.102327
0.102708  0.103094  0.103483  0.103877  0.104275  0.104676  0.105082
0.105493  0.105907  0.106326  0.106749  0.107177  0.107609  0.108046
0.108488  0.108934  0.109384  0.10984  0.110301  0.110766  0.111236
0.111712  0.112192  0.112678  0.113169  0.113665  0.114167  0.114674
0.115187  0.115705  0.116229  0.116759  0.117294  0.117836  0.118383
0.118937  0.119496  0.120062  0.120635  0.121213  0.121799  0.12239
0.122989  0.123594  0.124207  0.124826  0.125452  0.126086  0.126727
0.127375  0.128031  0.128694  0.129366  0.130045  0.130732  0.131427
0.132131  0.132843  0.133563  0.134292  0.13503  0.135777  0.136533
0.137298  0.138072  0.138856  0.139649  0.140453  0.141266  0.142089
0.142923  0.143767  0.144622  0.145488  0.146364  0.147252  0.148151
0.149062  0.149985  0.15092  0.151866  0.152826  0.153798  0.154782
0.15578  0.156792  0.157816  0.158855  0.159908  0.160975  0.162056
0.163153  0.164264  0.165391  0  -258
0  -301  0.166534  0.167693  0.168868  0.17006  0.171269
0.172495  0.173739  0.175001  0.176282  0.177581  0.178899  0.180237
0.181594  0.182972  0.184371  0.185791  0.187233  0.188697  0.190183
0.191692  0.193225  0.194783  0.196364  0.197971  0.199604  0.201263
0.202949  0.204663  0.206404  0.208175  0.209975  0.211805  0.213667
0.215559  0.217485  0.219443  0.221436  0.223464  0.225527  0.227627
0.229764  0.231941  0.234156  0.236413  0.238711  0.241051  0.243436
0.245866  0.248342  0.250866  0.253439  0.256062  0.258736  0.261464
0.264247  0  -203
0  -356  0.267086  0.269983  0.27294  0.275958  0.27904
0.282187  0.285402  0.288686  0.292041  0.295471  0.298976  0.302561
0.306227  0.309977  0.313815  0.317742  0.321762  0.325879  0.330096
0.334416  0.338843  0.343381  0.348035  0.352807  0.357705  0.362731
0.367891  0.37319  0.378635  0.384231  0.389984  0.3959  0
-171
0  -388  0.401988  0.408254  0.414707  0.421354  0.428205
0.435268  0.442555  0.450076  0.457841  0.465864  0.474157  0.482735
0.491612  0.500804  0.510328  0.520204  0.53045  0.541089  0.552143
0.563637  0.575601  0  -150
0  -409  0.588061  0.601052  0.614608  0.628767  0.643572
0.65907  0.675311  0.692351  0.710253  0.729086  0.748927  0.769861
0.791985  0.815409  0  -136
0  -423  0.840255  0.86666  0.894787  0.924814  0.956951
0.991444  1.02857  1.06867  1.11213  1.15943  0  -126
0  -433  1.21112  1.2679  1.33061  1.40031  1.47833
1.56641  1.66678  0  -119
0  -440  1.78249  1.91772  2.07843  2.27346  2.51665
0  -114
0  -445  2.83103  3.2587  3.88738  0  -111
0  -448  4.94274  0  -110
0  -449  7.30634  0  -109
0  -450  47.8171  0  -108
0  -450  49.8764  0  -108
0  -449  9.36397  0  -109
0  -447  5.94154  6.99864  0  -110
0  -445  4.88163  5.31109  0  -112
0  -443  4.32041  4.56543  0  -114
0  -441  3.96093  4.12351  0  -116
0  -438  3.60389  3.70619  3.82381  0  -118
0  -435  3.36222  3.43389  3.51387  0  -121
0  -432  3.18508  3.23877  3.29753  0  -124
0  -429  3.0482  3.09031  3.13578  0  -127
0  -425  2.90633  2.93838  2.97254  3.00905  0
-130
0  -422  2.82089  2.84775  2.87618  0  -134
0  -418  2.72654  2.74838  2.77132  2.79545  0
-137
0  -415  2.66684  2.68585  2.70573  0  -141
0  -411  2.59841  2.61448  2.63121  2.64865  0
-144
0  -407  2.53998  2.55378  2.5681  2.58296  0
-148
0  -403  2.48942  2.50141  2.51382  2.52667  0
-152
0  -399  2.44523  2.45575  2.46661  2.47782  0
-156
0  -395  2.40633  2.4156  2.42517  2.43505  0
-160
0  -391  2.3719  2.38012  2.38859  2.39732  0
-164
0  -387  2.34134  2.34864  2.35616  2.36391  0
-168
0  -382  2.30789  2.31419  2.32068  2.32736  2.33425
0  -172
0  -378  2.28452  2.2901  2.29585  2.30178  0
-177
